SYMBOL  VALUE  DEFN  REFERENCES
STKGOS  00B9   1462  1604 2085 2095 2101 2113
STKINP  00BB   1466  2411 2504
STKLMT  0152   1488  3546
STOP    F105   1853  3850
ST1     F05C   1600  1596
ST2     F06B   1610  1716
ST3     F0A2   1674  1656
SUBDE   F4C4   2978  2925 2969
SV1     F50C   3123  3102
TAB1    F703   3810  1748
TAB2    F713   3819  1883
TAB3    F75A   3856  2815
TAB4    F76F   3869  2165
TAB5    F775   3874  2173
TAB6    F77D   3879  2558
TC1     F5CB   3385  3371
TELL    F026   1537  1517 3183 3205
TEXT    2002   1498  1529 1535 1860 3239
TN1     F5D6   3400  3450
TOPSCR  0200   1441  1490
TSTCH   F5BB   3363  1942 1981 1989 1997 2019 2023 2462 2526 2649 2657
                     2663 2693 2708 2760 2841 2847 3100 3126 3134 3642
                     3664 3672
TSTNUM  F5CF   3394  1618 1936 1946 2833
TSTV    F589   3289  2256 2432 2472 2819 3094
TV1     F5AB   3323  3295
TXTLMT  0081   1456  1523 1696 2833
TXTUNF  2000   1496  1531 1664 1672 1676 1704 2917 3588
VARBGN  0083   1458  3331
VARNXT  00BB   1464  2260 2282
WHAT    F042   1550  3165
XPR0    F468   2853  2843 2849
XPR1    F365   2562  3880
XPR2    F36B   2570  3883
XPR3    F371   2578  3886
XPR4    F378   2588  3892
XPR5    F380   2600  3889
XPR6    F386   2608  3895
XPR7    F38C   2616  3897
XPR8    F38E   2620  2562 2570 2588 2600 2608
XPR9    F467   2851  2695 2762
XP11    F3AE   2657  2651
XP12    F3B3   2661  2659
XP13    F3B6   2663  2685 2689
XP14    F3BF   2671  2703
XP15    F3D0   2693  2665
XP16    F3D5   2697  2655
XP21    F3E2   2708  2812
XP22    F401   2742  2732
XP23    F409   2750  2756
XP24    F414   2760  2710
XP25    F435   2798  2748 2758
XP32    F454   2833  2821
